-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:85:9-93:20
	android:grantUriPermissions
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:89:13-47
	android:authorities
		INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:87:13-64
	android:exported
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:88:13-37
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:86:13-62
manifest
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\bfc9631c9ab1b9b524bb9c780a471b34\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ab73f8f708b7189b02c2fe17a6ae5f9c\transformed\jetified-ui-tooling-1.4.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ab73f8f708b7189b02c2fe17a6ae5f9c\transformed\jetified-ui-tooling-1.4.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\31182ce171951e75c6d82e83c7ed37ab\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\31182ce171951e75c6d82e83c7ed37ab\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d5c5e74d04ec838a4b9839f761f39540\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d5c5e74d04ec838a4b9839f761f39540\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\4a0ccecacfca10c6686b2ebcc9d5ee18\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\4a0ccecacfca10c6686b2ebcc9d5ee18\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\172e976d96e736cbbb6bc04e5eb08a99\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\172e976d96e736cbbb6bc04e5eb08a99\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e369cb1b41230d5cbe9c0ee800bc1991\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e369cb1b41230d5cbe9c0ee800bc1991\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f32f0d777ef34d5b2aec68491f3d99f9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f32f0d777ef34d5b2aec68491f3d99f9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\95b61f8c0df1637e965fdafc5a296f64\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\95b61f8c0df1637e965fdafc5a296f64\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ed9c7f8f90da06fb7fa2e74a788b14f6\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ed9c7f8f90da06fb7fa2e74a788b14f6\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\bb0ba0aad438f8121a615c797ef948ee\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\bb0ba0aad438f8121a615c797ef948ee\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\17d7becd82f95b45b17d7fda8e2f29d4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\17d7becd82f95b45b17d7fda8e2f29d4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\672122157f2882f314af864da71ea56f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\672122157f2882f314af864da71ea56f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d619aabcdbc15e55946a590d8e3bd032\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d619aabcdbc15e55946a590d8e3bd032\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\dd0a592de625db1445a08c0c52c32510\transformed\core-1.10.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\dd0a592de625db1445a08c0c52c32510\transformed\core-1.10.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.5.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f908deb7330cc4a5978ba06d6ef7d0b0\transformed\room-runtime-2.5.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f908deb7330cc4a5978ba06d6ef7d0b0\transformed\room-runtime-2.5.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\7b91e03e43a2f88b91c88d0828cc3174\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\7b91e03e43a2f88b91c88d0828cc3174\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6b48c20a9309fe4915871fd815dd0d6a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6b48c20a9309fe4915871fd815dd0d6a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\881a38bd97b30b7f82fc3d51530e418a\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\881a38bd97b30b7f82fc3d51530e418a\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\fb091669591a1d24d7a7ba36babfa7f4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\fb091669591a1d24d7a7ba36babfa7f4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\4809a034e5e900244a37fc57bd335cbe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\4809a034e5e900244a37fc57bd335cbe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\dd0a592de625db1445a08c0c52c32510\transformed\core-1.10.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:43:9-35
	android:label
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:41:9-41
	android:fullBackupContent
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:39:9-54
	android:roundIcon
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:42:9-54
	tools:targetApi
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:46:9-29
	android:icon
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:40:9-43
	android:allowBackup
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:37:9-35
	android:theme
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:44:9-48
	android:dataExtractionRules
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:38:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:45:9-44
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:36:9-46
activity#com.videoconf.app.ui.MainActivity
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:49:9-67:20
	android:windowSoftInputMode
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:52:13-55
	android:exported
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:51:13-36
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:50:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:53:13-56:29
action#android.intent.action.MAIN
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:54:17-69
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:54:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:55:17-77
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:55:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:meeting+data:scheme:teamsclone
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:59:13-66:29
action#android.intent.action.VIEW
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:60:17-69
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:60:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:61:17-76
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:61:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:62:17-78
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:62:27-75
data
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:63:17-65:46
	android:host
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:65:21-43
	android:scheme
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:64:21-48
service#com.videoconf.app.services.WebRtcService
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:70:9-73:40
	android:exported
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:73:13-37
	android:foregroundServiceType
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:72:13-60
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:71:13-51
service#com.videoconf.app.services.MessagingService
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:76:9-82:19
	android:exported
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:78:13-37
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:77:13-54
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:79:13-81:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:80:17-78
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:80:25-75
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:90:13-92:54
	android:resource
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:92:17-51
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:91:17-67
uses-sdk
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.10.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\9f948dcb8afc30c62345f309ff5c2a79\transformed\jetified-viewbinding-8.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.10.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\9f948dcb8afc30c62345f309ff5c2a79\transformed\jetified-viewbinding-8.10.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.45] C:\Users\nitis\.gradle\caches\8.11.1\transforms\04c0dc816c64aaecfa0c2d27a9d2219d\transformed\jetified-hilt-android-2.45\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.45] C:\Users\nitis\.gradle\caches\8.11.1\transforms\04c0dc816c64aaecfa0c2d27a9d2219d\transformed\jetified-hilt-android-2.45\AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\97fa931c8259e654e42b0cda85a53455\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\97fa931c8259e654e42b0cda85a53455\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ee5b7f68cf641cb7ab2913cb41580fcc\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ee5b7f68cf641cb7ab2913cb41580fcc\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\3efbc32d5036515db923316649ca67c8\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\3efbc32d5036515db923316649ca67c8\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nitis\.gradle\caches\8.11.1\transforms\0852d3b39255b74f97d07515d065041f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nitis\.gradle\caches\8.11.1\transforms\0852d3b39255b74f97d07515d065041f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b44c0f22026a8d6b6fb58308b2f2ab34\transformed\jetified-coil-compose-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b44c0f22026a8d6b6fb58308b2f2ab34\transformed\jetified-coil-compose-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\83493f9c87b7b8c097df3ce38509a431\transformed\jetified-coil-compose-base-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\83493f9c87b7b8c097df3ce38509a431\transformed\jetified-coil-compose-base-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\9ee8bfd1bfa589e3f82960b2b170977b\transformed\jetified-coil-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\9ee8bfd1bfa589e3f82960b2b170977b\transformed\jetified-coil-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\29eb6560518c446ef45ffe3b6d31dad4\transformed\jetified-coil-base-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\29eb6560518c446ef45ffe3b6d31dad4\transformed\jetified-coil-base-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\cd2df610a8cc69a730f23e0a37158ab9\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\cd2df610a8cc69a730f23e0a37158ab9\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\9e255aeb09b66a7582c6d3372ad85162\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\9e255aeb09b66a7582c6d3372ad85162\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b8b07de3b1617e718b8f61ed3b98d5ab\transformed\jetified-material3-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b8b07de3b1617e718b8f61ed3b98d5ab\transformed\jetified-material3-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f4c823b6a9f3eb7926cb6cfd51af4b0f\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f4c823b6a9f3eb7926cb6cfd51af4b0f\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\66015dadea8faece23388fc023f2b857\transformed\jetified-glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\66015dadea8faece23388fc023f2b857\transformed\jetified-glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\9934fb46fd95a212f047487cbe2708bf\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\9934fb46fd95a212f047487cbe2708bf\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d6af83d2425dc588f5441f0516a4ec15\transformed\jetified-firebase-firestore-ktx-24.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d6af83d2425dc588f5441f0516a4ec15\transformed\jetified-firebase-firestore-ktx-24.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\271599a6335ffcccf74a5abf5736f6be\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\271599a6335ffcccf74a5abf5736f6be\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\51129ed4ee90cd5fe632e433203a6832\transformed\jetified-firebase-storage-ktx-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\51129ed4ee90cd5fe632e433203a6832\transformed\jetified-firebase-storage-ktx-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-ktx:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\30b0a3d3048ac5064e9dd4a1e52d2c0e\transformed\jetified-firebase-auth-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\30b0a3d3048ac5064e9dd4a1e52d2c0e\transformed\jetified-firebase-auth-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\260fdf470977870985df4038b7c45311\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\260fdf470977870985df4038b7c45311\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\24ee65ccb46fcd42925ba115417bd216\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\24ee65ccb46fcd42925ba115417bd216\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e137cd79a9e158da539eb7e72eaa5bcb\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e137cd79a9e158da539eb7e72eaa5bcb\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:6:5-8:41
